Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace naturism.xcworkspace -scheme naturism -configuration Debug -sdk iphonesimulator -arch x86_64 build

User defaults from command line:
    IDEPackageSupportUseBuiltinSCM = YES

Build settings from command line:
    ARCHS = x86_64
    SDKROOT = iphonesimulator18.2

--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:iOS Simulator, id:6DEFD116-DB5F-4742-ACD5-D3DD5BBEA370, OS:18.3.1, name:iPad (10th generation) }
{ platform:iOS Simulator, id:04E6AD44-B35B-4543-84CC-EB019989FD43, OS:18.3.1, name:iPad (A16) }
{ platform:iOS Simulator, id:58AB3496-7A2A-4C17-9978-C2A1CA2B800E, OS:18.3.1, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, id:B309BCE5-16DF-40D5-AC31-6C99440A52A5, OS:18.3.1, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, id:B6B8F79B-00E3-4D2A-811C-FFD17E1E2CE5, OS:18.3.1, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, id:5666448C-7098-4359-AEE9-0F3611250A88, OS:18.3.1, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, id:67A338C2-C90A-4DB6-ABE7-7D0A4332AA1B, OS:18.3.1, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, id:3E2E1D2E-1B32-424E-AEFC-419994059EAE, OS:18.3.1, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, id:CC6A2C26-EB67-498A-A407-EFD56DC8C116, OS:18.3.1, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, id:922E77B4-1124-45B8-B554-ED65921B1CDF, OS:18.3.1, name:iPhone 16 }
{ platform:iOS Simulator, id:54527E6F-3A6C-41C9-B645-AFEE9A65D7ED, OS:18.3.1, name:iPhone 16 Plus }
{ platform:iOS Simulator, id:8F8B95C9-AEAB-4AF9-B948-C5BFDA164E95, OS:18.3.1, name:iPhone 16 Pro }
{ platform:iOS Simulator, id:1939DE32-A9EC-4CD3-A0EC-23D8FBBDC38B, OS:18.3.1, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, id:D444FE47-86F0-492B-A004-4294494F2474, OS:18.3.1, name:iPhone 16e }
{ platform:iOS Simulator, id:26760C56-2C26-4912-8B11-944B7106C592, OS:18.3.1, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, id:6DEFD116-DB5F-4742-ACD5-D3DD5BBEA370, OS:18.3.1, name:iPad (10th generation) }
{ platform:iOS Simulator, id:04E6AD44-B35B-4543-84CC-EB019989FD43, OS:18.3.1, name:iPad (A16) }
{ platform:iOS Simulator, id:58AB3496-7A2A-4C17-9978-C2A1CA2B800E, OS:18.3.1, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, id:B309BCE5-16DF-40D5-AC31-6C99440A52A5, OS:18.3.1, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, id:B6B8F79B-00E3-4D2A-811C-FFD17E1E2CE5, OS:18.3.1, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, id:5666448C-7098-4359-AEE9-0F3611250A88, OS:18.3.1, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, id:67A338C2-C90A-4DB6-ABE7-7D0A4332AA1B, OS:18.3.1, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, id:3E2E1D2E-1B32-424E-AEFC-419994059EAE, OS:18.3.1, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, id:CC6A2C26-EB67-498A-A407-EFD56DC8C116, OS:18.3.1, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, id:922E77B4-1124-45B8-B554-ED65921B1CDF, OS:18.3.1, name:iPhone 16 }
{ platform:iOS Simulator, id:54527E6F-3A6C-41C9-B645-AFEE9A65D7ED, OS:18.3.1, name:iPhone 16 Plus }
{ platform:iOS Simulator, id:8F8B95C9-AEAB-4AF9-B948-C5BFDA164E95, OS:18.3.1, name:iPhone 16 Pro }
{ platform:iOS Simulator, id:1939DE32-A9EC-4CD3-A0EC-23D8FBBDC38B, OS:18.3.1, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, id:D444FE47-86F0-492B-A004-4294494F2474, OS:18.3.1, name:iPhone 16e }
{ platform:iOS Simulator, id:26760C56-2C26-4912-8B11-944B7106C592, OS:18.3.1, name:iPhone SE (3rd generation) }
{ platform:macOS, arch:arm64, variant:Designed for [iPad,iPhone], id:00008132-000C28C91A85001C, name:My Mac }
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:iOS, arch:arm64, id:00008101-00093CA02178001E, name:iPhone }
Prepare packages

ComputeTargetDependencyGraph
note: Building targets in dependency order
note: Target dependency graph (112 targets)
    Target 'naturism' in project 'naturism'
        ➜ Implicit dependency on target 'Pods-naturism' in project 'Pods' via file 'Pods_naturism.framework' in build phase 'Link Binary'
        ➜ Explicit dependency on target 'SDWebImageWebPCoder' in project 'Pods'
        ➜ Explicit dependency on target 'SocketRocket' in project 'Pods'
        ➜ Explicit dependency on target 'Yoga' in project 'Pods'
        ➜ Explicit dependency on target 'boost' in project 'Pods'
        ➜ Explicit dependency on target 'fast_float' in project 'Pods'
        ➜ Explicit dependency on target 'fmt' in project 'Pods'
        ➜ Explicit dependency on target 'glog' in project 'Pods'
        ➜ Explicit dependency on target 'hermes-engine' in project 'Pods'
        ➜ Explicit dependency on target 'leveldb-library' in project 'Pods'
        ➜ Explicit dependency on target 'libwebp' in project 'Pods'
        ➜ Explicit dependency on target 'react-native-geolocation' in project 'Pods'
        ➜ Explicit dependency on target 'react-native-maps' in project 'Pods'
        ➜ Explicit dependency on target 'react-native-netinfo' in project 'Pods'
        ➜ Explicit dependency on target 'react-native-safe-area-context' in project 'Pods'
    Target 'react-native-safe-area-context' in project 'Pods'
        ➜ Explicit dependency on target 'DoubleConversion' in project 'Pods'
        ➜ Explicit dependency on target 'RCT-Folly' in project 'Pods'
        ➜ Explicit dependency on target 'RCTRequired' in project 'Pods'
        ➜ Explicit dependency on target 'RCTTypeSafety' in project 'Pods'
        ➜ Explicit dependency on target 'React-Core' in project 'Pods'
        ➜ Explicit dependency on target 'React-Fabric' in project 'Pods'
        ➜ Explicit dependency on target 'React-ImageManager' in project 'Pods'
        ➜ Explicit dependency on target 'React-NativeModulesApple' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTFabric' in project 'Pods'
        ➜ Explicit dependency on target 'React-debug' in project 'Pods'
        ➜ Explicit dependency on target 'React-featureflags' in project 'Pods'
        ➜ Explicit dependency on target 'React-graphics' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsi' in project 'Pods'
        ➜ Explicit dependency on target 'React-renderercss' in project 'Pods'
        ➜ Explicit dependency on target 'React-rendererdebug' in project 'Pods'
        ➜ Explicit dependency on target 'React-utils' in project 'Pods'
        ➜ Explicit dependency on target 'ReactCodegen' in project 'Pods'
        ➜ Explicit dependency on target 'ReactCommon' in project 'Pods'
        ➜ Explicit dependency on target 'SocketRocket' in project 'Pods'
        ➜ Explicit dependency on target 'Yoga' in project 'Pods'
        ➜ Explicit dependency on target 'boost' in project 'Pods'
        ➜ Explicit dependency on target 'fast_float' in project 'Pods'
        ➜ Explicit dependency on target 'fmt' in project 'Pods'
        ➜ Explicit dependency on target 'glog' in project 'Pods'
        ➜ Explicit dependency on target 'hermes-engine' in project 'Pods'
    Target 'react-native-netinfo' in project 'Pods'
        ➜ Explicit dependency on target 'React-Core' in project 'Pods'
    Target 'react-native-maps' in project 'Pods'
        ➜ Explicit dependency on target 'DoubleConversion' in project 'Pods'
        ➜ Explicit dependency on target 'RCT-Folly' in project 'Pods'
        ➜ Explicit dependency on target 'RCTRequired' in project 'Pods'
        ➜ Explicit dependency on target 'RCTTypeSafety' in project 'Pods'
        ➜ Explicit dependency on target 'React-Core' in project 'Pods'
        ➜ Explicit dependency on target 'React-Fabric' in project 'Pods'
        ➜ Explicit dependency on target 'React-ImageManager' in project 'Pods'
        ➜ Explicit dependency on target 'React-NativeModulesApple' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTFabric' in project 'Pods'
        ➜ Explicit dependency on target 'React-debug' in project 'Pods'
        ➜ Explicit dependency on target 'React-featureflags' in project 'Pods'
        ➜ Explicit dependency on target 'React-graphics' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsi' in project 'Pods'
        ➜ Explicit dependency on target 'React-renderercss' in project 'Pods'
        ➜ Explicit dependency on target 'React-rendererdebug' in project 'Pods'
        ➜ Explicit dependency on target 'React-utils' in project 'Pods'
        ➜ Explicit dependency on target 'ReactCodegen' in project 'Pods'
        ➜ Explicit dependency on target 'ReactCommon' in project 'Pods'
        ➜ Explicit dependency on target 'SocketRocket' in project 'Pods'
        ➜ Explicit dependency on target 'Yoga' in project 'Pods'
        ➜ Explicit dependency on target 'boost' in project 'Pods'
        ➜ Explicit dependency on target 'fast_float' in project 'Pods'
        ➜ Explicit dependency on target 'fmt' in project 'Pods'
        ➜ Explicit dependency on target 'glog' in project 'Pods'
        ➜ Explicit dependency on target 'hermes-engine' in project 'Pods'
    Target 'react-native-geolocation' in project 'Pods'
        ➜ Explicit dependency on target 'DoubleConversion' in project 'Pods'
        ➜ Explicit dependency on target 'RCT-Folly' in project 'Pods'
        ➜ Explicit dependency on target 'RCTRequired' in project 'Pods'
        ➜ Explicit dependency on target 'RCTTypeSafety' in project 'Pods'
        ➜ Explicit dependency on target 'React-Core' in project 'Pods'
        ➜ Explicit dependency on target 'React-Fabric' in project 'Pods'
        ➜ Explicit dependency on target 'React-ImageManager' in project 'Pods'
        ➜ Explicit dependency on target 'React-NativeModulesApple' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTFabric' in project 'Pods'
        ➜ Explicit dependency on target 'React-debug' in project 'Pods'
        ➜ Explicit dependency on target 'React-featureflags' in project 'Pods'
        ➜ Explicit dependency on target 'React-graphics' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsi' in project 'Pods'
        ➜ Explicit dependency on target 'React-renderercss' in project 'Pods'
        ➜ Explicit dependency on target 'React-rendererdebug' in project 'Pods'
        ➜ Explicit dependency on target 'React-utils' in project 'Pods'
        ➜ Explicit dependency on target 'ReactCodegen' in project 'Pods'
        ➜ Explicit dependency on target 'ReactCommon' in project 'Pods'
        ➜ Explicit dependency on target 'SocketRocket' in project 'Pods'
        ➜ Explicit dependency on target 'Yoga' in project 'Pods'
        ➜ Explicit dependency on target 'boost' in project 'Pods'
        ➜ Explicit dependency on target 'fast_float' in project 'Pods'
        ➜ Explicit dependency on target 'fmt' in project 'Pods'
        ➜ Explicit dependency on target 'glog' in project 'Pods'
        ➜ Explicit dependency on target 'hermes-engine' in project 'Pods'
    Target 'ReactAppDependencyProvider' in project 'Pods'
        ➜ Explicit dependency on target 'ReactCodegen' in project 'Pods'
    Target 'React' in project 'Pods'
        ➜ Explicit dependency on target 'React-Core' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTActionSheet' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTAnimation' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTBlob' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTImage' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTLinking' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTNetwork' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTSettings' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTText' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTVibration' in project 'Pods'
    Target 'React-RCTVibration' in project 'Pods'
        ➜ Explicit dependency on target 'DoubleConversion' in project 'Pods'
        ➜ Explicit dependency on target 'RCT-Folly' in project 'Pods'
        ➜ Explicit dependency on target 'React-Core' in project 'Pods'
        ➜ Explicit dependency on target 'React-NativeModulesApple' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTFBReactNativeSpec' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsi' in project 'Pods'
        ➜ Explicit dependency on target 'ReactCommon' in project 'Pods'
        ➜ Explicit dependency on target 'SocketRocket' in project 'Pods'
        ➜ Explicit dependency on target 'boost' in project 'Pods'
        ➜ Explicit dependency on target 'fast_float' in project 'Pods'
        ➜ Explicit dependency on target 'fmt' in project 'Pods'
        ➜ Explicit dependency on target 'glog' in project 'Pods'
    Target 'React-RCTSettings' in project 'Pods'
        ➜ Explicit dependency on target 'DoubleConversion' in project 'Pods'
        ➜ Explicit dependency on target 'RCT-Folly' in project 'Pods'
        ➜ Explicit dependency on target 'RCTTypeSafety' in project 'Pods'
        ➜ Explicit dependency on target 'React-Core' in project 'Pods'
        ➜ Explicit dependency on target 'React-NativeModulesApple' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTFBReactNativeSpec' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsi' in project 'Pods'
        ➜ Explicit dependency on target 'ReactCommon' in project 'Pods'
        ➜ Explicit dependency on target 'SocketRocket' in project 'Pods'
        ➜ Explicit dependency on target 'boost' in project 'Pods'
        ➜ Explicit dependency on target 'fast_float' in project 'Pods'
        ➜ Explicit dependency on target 'fmt' in project 'Pods'
        ➜ Explicit dependency on target 'glog' in project 'Pods'
    Target 'React-RCTLinking' in project 'Pods'
        ➜ Explicit dependency on target 'React-Core' in project 'Pods'
        ➜ Explicit dependency on target 'React-NativeModulesApple' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTFBReactNativeSpec' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsi' in project 'Pods'
        ➜ Explicit dependency on target 'ReactCommon' in project 'Pods'
    Target 'React-RCTActionSheet' in project 'Pods'
        ➜ Explicit dependency on target 'React-Core' in project 'Pods'
    Target 'RNVectorIcons' in project 'Pods'
        ➜ Explicit dependency on target 'DoubleConversion' in project 'Pods'
        ➜ Explicit dependency on target 'RCT-Folly' in project 'Pods'
        ➜ Explicit dependency on target 'RCTRequired' in project 'Pods'
        ➜ Explicit dependency on target 'RCTTypeSafety' in project 'Pods'
        ➜ Explicit dependency on target 'React-Core' in project 'Pods'
        ➜ Explicit dependency on target 'React-Fabric' in project 'Pods'
        ➜ Explicit dependency on target 'React-ImageManager' in project 'Pods'
        ➜ Explicit dependency on target 'React-NativeModulesApple' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTFabric' in project 'Pods'
        ➜ Explicit dependency on target 'React-debug' in project 'Pods'
        ➜ Explicit dependency on target 'React-featureflags' in project 'Pods'
        ➜ Explicit dependency on target 'React-graphics' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsi' in project 'Pods'
        ➜ Explicit dependency on target 'React-renderercss' in project 'Pods'
        ➜ Explicit dependency on target 'React-rendererdebug' in project 'Pods'
        ➜ Explicit dependency on target 'React-utils' in project 'Pods'
        ➜ Explicit dependency on target 'ReactCodegen' in project 'Pods'
        ➜ Explicit dependency on target 'ReactCommon' in project 'Pods'
        ➜ Explicit dependency on target 'SocketRocket' in project 'Pods'
        ➜ Explicit dependency on target 'Yoga' in project 'Pods'
        ➜ Explicit dependency on target 'boost' in project 'Pods'
        ➜ Explicit dependency on target 'fast_float' in project 'Pods'
        ➜ Explicit dependency on target 'fmt' in project 'Pods'
        ➜ Explicit dependency on target 'glog' in project 'Pods'
        ➜ Explicit dependency on target 'hermes-engine' in project 'Pods'
    Target 'RNScreens' in project 'Pods'
        ➜ Explicit dependency on target 'DoubleConversion' in project 'Pods'
        ➜ Explicit dependency on target 'RCT-Folly' in project 'Pods'
        ➜ Explicit dependency on target 'RCTRequired' in project 'Pods'
        ➜ Explicit dependency on target 'RCTTypeSafety' in project 'Pods'
        ➜ Explicit dependency on target 'React-Core' in project 'Pods'
        ➜ Explicit dependency on target 'React-Fabric' in project 'Pods'
        ➜ Explicit dependency on target 'React-ImageManager' in project 'Pods'
        ➜ Explicit dependency on target 'React-NativeModulesApple' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTFabric' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTImage' in project 'Pods'
        ➜ Explicit dependency on target 'React-debug' in project 'Pods'
        ➜ Explicit dependency on target 'React-featureflags' in project 'Pods'
        ➜ Explicit dependency on target 'React-graphics' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsi' in project 'Pods'
        ➜ Explicit dependency on target 'React-renderercss' in project 'Pods'
        ➜ Explicit dependency on target 'React-rendererdebug' in project 'Pods'
        ➜ Explicit dependency on target 'React-utils' in project 'Pods'
        ➜ Explicit dependency on target 'ReactCodegen' in project 'Pods'
        ➜ Explicit dependency on target 'ReactCommon' in project 'Pods'
        ➜ Explicit dependency on target 'SocketRocket' in project 'Pods'
        ➜ Explicit dependency on target 'Yoga' in project 'Pods'
        ➜ Explicit dependency on target 'boost' in project 'Pods'
        ➜ Explicit dependency on target 'fast_float' in project 'Pods'
        ➜ Explicit dependency on target 'fmt' in project 'Pods'
        ➜ Explicit dependency on target 'glog' in project 'Pods'
        ➜ Explicit dependency on target 'hermes-engine' in project 'Pods'
    Target 'RNGestureHandler' in project 'Pods'
        ➜ Explicit dependency on target 'DoubleConversion' in project 'Pods'
        ➜ Explicit dependency on target 'RCT-Folly' in project 'Pods'
        ➜ Explicit dependency on target 'RCTRequired' in project 'Pods'
        ➜ Explicit dependency on target 'RCTTypeSafety' in project 'Pods'
        ➜ Explicit dependency on target 'React-Core' in project 'Pods'
        ➜ Explicit dependency on target 'React-Fabric' in project 'Pods'
        ➜ Explicit dependency on target 'React-FabricComponents' in project 'Pods'
        ➜ Explicit dependency on target 'React-ImageManager' in project 'Pods'
        ➜ Explicit dependency on target 'React-NativeModulesApple' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTFabric' in project 'Pods'
        ➜ Explicit dependency on target 'React-debug' in project 'Pods'
        ➜ Explicit dependency on target 'React-featureflags' in project 'Pods'
        ➜ Explicit dependency on target 'React-graphics' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsi' in project 'Pods'
        ➜ Explicit dependency on target 'React-renderercss' in project 'Pods'
        ➜ Explicit dependency on target 'React-rendererdebug' in project 'Pods'
        ➜ Explicit dependency on target 'React-utils' in project 'Pods'
        ➜ Explicit dependency on target 'ReactCodegen' in project 'Pods'
        ➜ Explicit dependency on target 'ReactCommon' in project 'Pods'
        ➜ Explicit dependency on target 'SocketRocket' in project 'Pods'
        ➜ Explicit dependency on target 'Yoga' in project 'Pods'
        ➜ Explicit dependency on target 'boost' in project 'Pods'
        ➜ Explicit dependency on target 'fast_float' in project 'Pods'
        ➜ Explicit dependency on target 'fmt' in project 'Pods'
        ➜ Explicit dependency on target 'glog' in project 'Pods'
        ➜ Explicit dependency on target 'hermes-engine' in project 'Pods'
    Target 'ReactCodegen' in project 'Pods'
        ➜ Explicit dependency on target 'DoubleConversion' in project 'Pods'
        ➜ Explicit dependency on target 'RCT-Folly' in project 'Pods'
        ➜ Explicit dependency on target 'RCTRequired' in project 'Pods'
        ➜ Explicit dependency on target 'RCTTypeSafety' in project 'Pods'
        ➜ Explicit dependency on target 'React-Core' in project 'Pods'
        ➜ Explicit dependency on target 'React-Fabric' in project 'Pods'
        ➜ Explicit dependency on target 'React-FabricImage' in project 'Pods'
        ➜ Explicit dependency on target 'React-NativeModulesApple' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTAppDelegate' in project 'Pods'
        ➜ Explicit dependency on target 'React-debug' in project 'Pods'
        ➜ Explicit dependency on target 'React-featureflags' in project 'Pods'
        ➜ Explicit dependency on target 'React-graphics' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsi' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsiexecutor' in project 'Pods'
        ➜ Explicit dependency on target 'React-rendererdebug' in project 'Pods'
        ➜ Explicit dependency on target 'React-utils' in project 'Pods'
        ➜ Explicit dependency on target 'ReactCommon' in project 'Pods'
        ➜ Explicit dependency on target 'SocketRocket' in project 'Pods'
        ➜ Explicit dependency on target 'boost' in project 'Pods'
        ➜ Explicit dependency on target 'fast_float' in project 'Pods'
        ➜ Explicit dependency on target 'fmt' in project 'Pods'
        ➜ Explicit dependency on target 'glog' in project 'Pods'
        ➜ Explicit dependency on target 'hermes-engine' in project 'Pods'
    Target 'React-RCTAppDelegate' in project 'Pods'
        ➜ Explicit dependency on target 'DoubleConversion' in project 'Pods'
        ➜ Explicit dependency on target 'RCT-Folly' in project 'Pods'
        ➜ Explicit dependency on target 'RCTRequired' in project 'Pods'
        ➜ Explicit dependency on target 'RCTTypeSafety' in project 'Pods'
        ➜ Explicit dependency on target 'React-Core' in project 'Pods'
        ➜ Explicit dependency on target 'React-CoreModules' in project 'Pods'
        ➜ Explicit dependency on target 'React-Fabric' in project 'Pods'
        ➜ Explicit dependency on target 'React-NativeModulesApple' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTFBReactNativeSpec' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTFabric' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTImage' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTNetwork' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTRuntime' in project 'Pods'
        ➜ Explicit dependency on target 'React-RuntimeApple' in project 'Pods'
        ➜ Explicit dependency on target 'React-RuntimeCore' in project 'Pods'
        ➜ Explicit dependency on target 'React-debug' in project 'Pods'
        ➜ Explicit dependency on target 'React-defaultsnativemodule' in project 'Pods'
        ➜ Explicit dependency on target 'React-featureflags' in project 'Pods'
        ➜ Explicit dependency on target 'React-graphics' in project 'Pods'
        ➜ Explicit dependency on target 'React-hermes' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsitooling' in project 'Pods'
        ➜ Explicit dependency on target 'React-rendererdebug' in project 'Pods'
        ➜ Explicit dependency on target 'React-runtimeexecutor' in project 'Pods'
        ➜ Explicit dependency on target 'React-runtimescheduler' in project 'Pods'
        ➜ Explicit dependency on target 'React-utils' in project 'Pods'
        ➜ Explicit dependency on target 'ReactCommon' in project 'Pods'
        ➜ Explicit dependency on target 'SocketRocket' in project 'Pods'
        ➜ Explicit dependency on target 'boost' in project 'Pods'
        ➜ Explicit dependency on target 'fast_float' in project 'Pods'
        ➜ Explicit dependency on target 'fmt' in project 'Pods'
        ➜ Explicit dependency on target 'glog' in project 'Pods'
        ➜ Explicit dependency on target 'hermes-engine' in project 'Pods'
    Target 'React-defaultsnativemodule' in project 'Pods'
        ➜ Explicit dependency on target 'DoubleConversion' in project 'Pods'
        ➜ Explicit dependency on target 'RCT-Folly' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTFBReactNativeSpec' in project 'Pods'
        ➜ Explicit dependency on target 'React-domnativemodule' in project 'Pods'
        ➜ Explicit dependency on target 'React-featureflagsnativemodule' in project 'Pods'
        ➜ Explicit dependency on target 'React-idlecallbacksnativemodule' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsi' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsiexecutor' in project 'Pods'
        ➜ Explicit dependency on target 'React-microtasksnativemodule' in project 'Pods'
        ➜ Explicit dependency on target 'SocketRocket' in project 'Pods'
        ➜ Explicit dependency on target 'boost' in project 'Pods'
        ➜ Explicit dependency on target 'fast_float' in project 'Pods'
        ➜ Explicit dependency on target 'fmt' in project 'Pods'
        ➜ Explicit dependency on target 'glog' in project 'Pods'
        ➜ Explicit dependency on target 'hermes-engine' in project 'Pods'
    Target 'React-microtasksnativemodule' in project 'Pods'
        ➜ Explicit dependency on target 'DoubleConversion' in project 'Pods'
        ➜ Explicit dependency on target 'RCT-Folly' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTFBReactNativeSpec' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsi' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsiexecutor' in project 'Pods'
        ➜ Explicit dependency on target 'ReactCommon' in project 'Pods'
        ➜ Explicit dependency on target 'SocketRocket' in project 'Pods'
        ➜ Explicit dependency on target 'boost' in project 'Pods'
        ➜ Explicit dependency on target 'fast_float' in project 'Pods'
        ➜ Explicit dependency on target 'fmt' in project 'Pods'
        ➜ Explicit dependency on target 'glog' in project 'Pods'
        ➜ Explicit dependency on target 'hermes-engine' in project 'Pods'
    Target 'React-idlecallbacksnativemodule' in project 'Pods'
        ➜ Explicit dependency on target 'DoubleConversion' in project 'Pods'
        ➜ Explicit dependency on target 'RCT-Folly' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTFBReactNativeSpec' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsi' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsiexecutor' in project 'Pods'
        ➜ Explicit dependency on target 'React-runtimeexecutor' in project 'Pods'
        ➜ Explicit dependency on target 'React-runtimescheduler' in project 'Pods'
        ➜ Explicit dependency on target 'ReactCommon' in project 'Pods'
        ➜ Explicit dependency on target 'SocketRocket' in project 'Pods'
        ➜ Explicit dependency on target 'boost' in project 'Pods'
        ➜ Explicit dependency on target 'fast_float' in project 'Pods'
        ➜ Explicit dependency on target 'fmt' in project 'Pods'
        ➜ Explicit dependency on target 'glog' in project 'Pods'
        ➜ Explicit dependency on target 'hermes-engine' in project 'Pods'
    Target 'React-featureflagsnativemodule' in project 'Pods'
        ➜ Explicit dependency on target 'DoubleConversion' in project 'Pods'
        ➜ Explicit dependency on target 'RCT-Folly' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTFBReactNativeSpec' in project 'Pods'
        ➜ Explicit dependency on target 'React-featureflags' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsi' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsiexecutor' in project 'Pods'
